a,03 33 16.86,-28 01 05.2,-15.596,449,53.32025,-28.01811111111111
" ",03 33 12.72,-27 42 47.1,-15.832,392,53.303,-27.713083333333334
b,03 33 07.61,-27 51 27.0,-15.86,92,53.281708333333334,-27.8575
" ",03 32 18.79,-27 42 48.3,-15.888,251,53.07829166666668,-27.71341666666667
" ",03 32 47.51,-27 58 07.6,-15.956,235,53.19795833333334,-27.968777777777788
" ",03 32 52.68,-27 48 09.4,-15.96,272,53.21949999999999,-27.80261111111111
" ",03 31 44.99,-27 35 32.9,-15.972,248,52.93745833333333,-27.592472222222224
" ",03 31 54.89,-27 51 21.0,-15.988,310,52.97870833333333,-27.855833333333337
" ",03 31 40.16,-28 03 07.5,-16.04,116,52.91733333333333,-28.05208333333333
" ",03 33 22.45,-27 46 36.9,-16.08,143,53.343541666666674,-27.77691666666666
" ",03 32 26.94,-27 41 28.3,-16.108,177,53.112249999999996,-27.691194444444445
" ",03 32 33.83,-27 36 35.3,-16.132,192,53.140958333333344,-27.609805555555557
" ",03 33 07.25,-27 47 47.1,-16.156,134,53.28020833333333,-27.79641666666667
" ",03 33 31.55,-27 40 32.1,-16.2,113,53.38145833333334,-27.675583333333332
" ",03 33 18.93,-27 38 28.2,-16.212,235,53.328875,-27.641166666666663
" ",03 32 13.28,-27 43 30.2,-16.216,478,53.05533333333335,-27.725055555555553
" ",03 32 49.17,-27 34 40.1,-16.224,222,53.204875,-27.57780555555556
" ",03 32 46.76,-27 40 00.1,-16.224,513,53.194833333333335,-27.66669444444445
" ",03 31 34.75,-27 56 22.1,-16.224,111,52.89479166666667,-27.939472222222225
" ",03 33 11.90,-28 00 12.5,-16.252,197,53.299583333333324,-28.003472222222218
" ",03 33 39.15,-27 59 17.6,-16.268,981,53.41312500000002,-27.988222222222227
" ",03 31 51.63,-27 58 32.6,-16.268,388,52.965125,-27.975722222222224
" ",03 33 31.35,-28 02 26.2,-16.276,313,53.380625,-28.04061111111111
" ",03 31 53.21,-27 57 08.2,-16.28,334,52.97170833333334,-27.952277777777773
" ",03 32 40.77,-27 46 05.9,-16.296,91,53.16987500000001,-27.768305555555553
" ",03 31 51.57,-27 46 47.4,-16.296,454,52.964875,-27.77983333333333
" ",03 33 32.70,-27 44 28.4,-16.3,272,53.38625,-27.741222222222223
" ",03 33 31.36,-27 44 19.3,-16.324,119,53.38066666666666,-27.738694444444448
" ",03 31 47.79,-27 45 03.6,-16.332,300,52.949124999999995,-27.751
" ",03 33 34.31,-27 32 24.4,-16.336,183,53.39295833333333,-27.54011111111111
" ",03 31 18.80,-27 44 56.6,-16.34,440,52.82833333333333,-27.749055555555557
" ",03 33 19.79,-27 38 20.3,-16.344,248,53.332458333333335,-27.63897222222222
" ",03 32 17.71,-27 42 51.9,-16.348,205,53.07379166666665,-27.714416666666665
" ",03 32 37.89,-27 57 06.9,-16.356,120,53.157875000000004,-27.951916666666655
" ",03 32 45.60,-27 52 10.8,-16.36,623,53.19,-27.869666666666667
" ",03 32 18.93,-27 38 40.4,-16.368,468,53.078875,-27.64455555555556
" ",03 33 27.04,-27 42 11.3,-16.38,300,53.36266666666666,-27.70313888888889
" ",03 31 50.36,-27 59 10.1,-16.38,209,52.95983333333333,-27.98613888888889
" ",03 31 30.50,-27 47 29.8,-16.4,93,52.87708333333334,-27.79161111111111
" ",03 31 31.47,-27 34 47.3,-16.404,661,52.881125000000004,-27.579805555555556
" ",03 32 56.66,-27 49 49.1,-16.408,392,53.236083333333326,-27.830305555555544
" ",03 32 23.76,-27 33 29.8,-16.412,204,53.09900000000001,-27.55827777777778
" ",03 33 07.33,-27 54 38.9,-16.428,101,53.280541666666664,-27.910805555555555
" ",03 32 15.78,-27 44 10.3,-16.428,216,53.06574999999999,-27.73619444444444
" ",03 33 13.53,-27 32 54.0,-16.436,130,53.306374999999996,-27.548333333333343
" ",03 33 33.69,-27 42 07.4,-16.448,125,53.390375000000006,-27.70205555555556
" ",03 32 43.50,-27 38 08.9,-16.456,130,53.18125,-27.63580555555556
" ",03 32 01.83,-27 39 54.0,-16.456,934,53.007625,-27.665
" ",03 31 42.34,-27 58 08.2,-16.464,124,52.92641666666667,-27.968944444444446
" ",03 31 52.83,-27 45 18.9,-16.472,345,52.97012500000001,-27.75525
" ",03 33 33.28,-27 58 08.9,-16.484,93,53.38866666666666,-27.96913888888888
" ",03 33 21.38,-27 38 35.9,-16.484,445,53.33908333333333,-27.643305555555553
" ",03 32 15.15,-27 38 54.3,-16.492,156,53.06312500000001,-27.648416666666673
" ",03 33 14.67,-27 36 14.0,-16.492,317,53.311125000000004,-27.60388888888889
" ",03 32 59.99,-27 50 26.5,-16.496,204,53.24995833333334,-27.840694444444434
" ",03 32 34.30,-27 47 59.6,-16.504,240,53.142916666666665,-27.79988888888889
" ",03 32 19.99,-27 43 00.1,-16.504,830,53.08329166666667,-27.71669444444445
" ",03 33 06.94,-27 42 27.7,-16.508,392,53.27891666666667,-27.707694444444446
" ",03 32 33.27,-27 51 27.4,-16.512,157,53.138625,-27.857611111111115
" ",03 31 18.34,-27 48 36.1,-16.516,303,52.826416666666674,-27.810027777777776
" ",03 33 09.40,-27 45 50.3,-16.516,139,53.28916666666667,-27.763972222222222
" ",03 31 17.35,-27 49 38.3,-16.516,468,52.822291666666665,-27.827305555555547
" ",03 32 51.89,-27 42 12.1,-16.52,103,53.216208333333334,-27.703361111111107
" ",03 31 59.82,-27 49 46.4,-16.52,122,52.99925,-27.829555555555554
" ",03 31 42.72,-27 53 05.0,-16.54,224,52.92799999999999,-27.884722222222223
" ",03 32 48.52,-27 56 05.5,-16.544,642,53.20216666666667,-27.93486111111111
" ",03 32 51.77,-27 37 33.5,-16.56,96,53.215708333333346,-27.625972222222227
" ",03 32 58.15,-27 48 05.0,-16.564,338,53.24229166666667,-27.801388888888887
" ",03 33 25.35,-28 02 46.4,-16.564,138,53.355625,-28.046222222222223
" ",03 33 13.23,-27 37 21.0,-16.58,143,53.305125000000004,-27.6225
" ",03 33 34.23,-27 46 39.7,-16.584,202,53.39262500000001,-27.777694444444446
" ",03 33 07.16,-27 48 51.5,-16.584,229,53.27983333333333,-27.81430555555556
" ",03 32 57.39,-27 55 19.5,-16.584,120,53.239124999999994,-27.922083333333326
" ",03 33 18.60,-27 45 42.7,-16.588,147,53.3275,-27.7618611111111
" ",03 32 59.27,-27 41 15.0,-16.588,237,53.24695833333334,-27.687500000000004
" ",03 31 22.63,-27 52 06.5,-16.596,1697,52.84429166666667,-27.868472222222227
" ",03 31 54.68,-27 52 52.9,-16.6,284,52.97783333333334,-27.881361111111108
" ",03 33 20.85,-27 51 45.7,-16.604,890,53.33687499999998,-27.862694444444443
" ",03 31 58.04,-27 47 30.7,-16.604,96,52.99183333333333,-27.791861111111114
" ",03 33 20.49,-27 36 40.1,-16.608,214,53.335375,-27.61113888888889
" ",03 33 17.72,-27 32 31.1,-16.612,129,53.32383333333333,-27.541972222222228
" ",03 31 47.76,-27 42 16.6,-16.624,206,52.949000000000005,-27.70461111111111
" ",03 31 38.67,-27 45 43.5,-16.624,468,52.91112499999999,-27.762083333333337
" ",03 32 17.39,-27 42 48.4,-16.624,554,53.07245833333332,-27.71344444444445
" ",03 32 59.84,-27 53 05.7,-16.628,183,53.24933333333334,-27.884916666666665
" ",03 33 28.14,-28 03 20.8,-16.628,349,53.36725,-28.055777777777777
" ",03 33 05.01,-27 43 37.2,-16.628,145,53.27087500000001,-27.727000000000007
" ",03 33 08.16,-27 37 21.6,-16.632,235,53.284,-27.62266666666666
" ",03 33 12.03,-27 58 40.3,-16.632,260,53.300124999999994,-27.977861111111114
" ",03 32 14.56,-27 45 52.6,-16.64,384,53.060666666666656,-27.764611111111112
" ",03 31 58.82,-27 49 29.1,-16.64,177,52.99508333333333,-27.824749999999998
" ",03 33 03.32,-27 41 38.7,-16.644,281,53.26383333333334,-27.694083333333335
" ",03 33 13.15,-27 36 48.4,-16.644,293,53.30479166666667,-27.613444444444436
" ",03 32 09.35,-27 43 54.5,-16.648,147,53.038958333333326,-27.731805555555557
" ",03 31 50.00,-27 51 39.6,-16.648,360,52.958333333333336,-27.860999999999994
" ",03 31 48.34,-27 58 47.3,-16.652,426,52.95141666666666,-27.979805555555554
" ",03 32 12.62,-27 48 05.3,-16.656,990,53.05258333333334,-27.80147222222222
" ",03 31 26.64,-27 44 02.2,-16.656,183,52.86100000000001,-27.733944444444447
" ",03 31 40.23,-27 45 27.0,-16.66,108,52.917625,-27.757500000000004
" ",03 31 54.25,-27 58 03.6,-16.664,313,52.97604166666667,-27.96766666666667
" ",03 33 07.76,-27 38 19.0,-16.672,109,53.282333333333334,-27.638611111111107
" ",03 32 57.34,-27 51 42.1,-16.672,360,53.238916666666654,-27.86169444444445
" ",03 33 33.36,-27 44 44.8,-16.672,219,53.389,-27.745777777777775
" ",03 32 05.60,-27 42 43.5,-16.676,540,53.02333333333333,-27.712083333333332
" ",03 33 12.40,-27 45 24.2,-16.676,122,53.30166666666668,-27.75672222222222
" ",03 32 21.31,-27 36 21.2,-16.676,136,53.08879166666667,-27.605888888888895
" ",03 32 10.13,-27 44 28.8,-16.68,435,53.042208333333335,-27.74133333333333
" ",03 32 45.32,-27 34 03.8,-16.684,317,53.188833333333314,-27.56772222222222
" ",03 32 08.60,-27 57 11.9,-16.684,629,53.03583333333334,-27.95330555555556
" ",03 31 42.93,-28 03 07.4,-16.684,164,52.92887499999999,-28.052055555555558
" ",03 33 03.09,-27 36 55.2,-16.684,463,53.26287500000001,-27.615333333333332
" ",03 32 44.09,-27 37 17.6,-16.692,109,53.18370833333333,-27.621555555555553
" ",03 31 35.93,-27 50 52.7,-16.692,224,52.89970833333332,-27.84797222222222
" ",03 32 10.55,-27 59 17.5,-16.692,426,53.043958333333336,-27.98819444444445
" ",03 32 24.65,-28 01 53.2,-16.692,134,53.10270833333334,-28.03144444444445
" ",03 33 37.87,-27 38 38.6,-16.692,1763,53.40779166666667,-27.64405555555556
" ",03 32 12.98,-27 44 52.1,-16.704,730,53.054083333333324,-27.747805555555544
" ",03 33 05.08,-27 37 04.8,-16.712,604,53.27116666666667,-27.617999999999995
" ",03 33 28.79,-28 02 30.4,-16.712,334,53.36995833333334,-28.04177777777777
" ",03 33 33.24,-27 40 04.1,-16.716,98,53.38849999999999,-27.66780555555556
" ",03 33 23.73,-27 44 09.2,-16.716,192,53.34887500000001,-27.73588888888889
" ",03 32 20.47,-27 35 01.3,-16.72,169,53.08529166666667,-27.583694444444447
" ",03 33 27.31,-27 33 11.3,-16.72,473,53.36379166666667,-27.553138888888885
" ",03 31 42.93,-28 03 07.4,-16.724,388,52.92887499999999,-28.052055555555558
" ",03 32 38.98,-27 46 22.3,-16.724,192,53.16241666666667,-27.772861111111112
" ",03 31 44.37,-27 50 57.2,-16.728,216,52.934875,-27.849222222222224
" ",03 33 02.79,-27 57 17.5,-16.732,498,53.261625,-27.95486111111111
" ",03 32 30.60,-28 00 47.8,-16.736,855,53.1275,-28.013277777777787
" ",03 33 15.71,-28 02 19.0,-16.736,752,53.31545833333334,-28.038611111111116
" ",03 33 29.49,-27 58 00.1,-16.74,738,53.372875,-27.966694444444446
" ",03 33 37.07,-27 55 31.9,-16.744,179,53.40445833333333,-27.925527777777774
" ",03 32 10.12,-27 53 03.5,-16.752,158,53.04216666666668,-27.884305555555557
" ",03 31 42.94,-27 45 06.3,-16.752,431,52.92891666666667,-27.751750000000005
" ",03 31 31.59,-27 47 07.6,-16.756,306,52.881625,-27.785444444444444
" ",03 33 31.25,-27 44 36.7,-16.76,272,53.380208333333336,-27.74352777777778
" ",03 32 24.31,-27 41 52.3,-16.76,219,53.101291666666654,-27.6978611111111
" ",03 32 59.95,-27 50 29.2,-16.76,313,53.24979166666666,-27.84144444444445
" ",03 32 54.65,-27 38 54.1,-16.76,730,53.22770833333333,-27.64836111111111
" ",03 32 02.19,-27 43 42.9,-16.768,1191,53.009125000000004,-27.72858333333333
" ",03 33 24.47,-27 44 33.4,-16.768,513,53.351958333333336,-27.74261111111111
" ",03 33 02.07,-27 51 07.7,-16.772,186,53.25862500000001,-27.852138888888888
" ",03 33 38.75,-27 47 02.4,-16.776,388,53.41145833333334,-27.784
" ",03 32 54.65,-27 51 49.3,-16.78,422,53.22770833333333,-27.86369444444445
" ",03 32 47.58,-27 55 38.2,-16.78,275,53.19824999999999,-27.927277777777775
" ",03 32 21.51,-27 36 04.4,-16.78,981,53.089625000000005,-27.601222222222226
" ",03 32 44.15,-27 50 56.9,-16.784,953,53.18395833333333,-27.849138888888895
" ",03 31 44.97,-27 58 28.2,-16.784,219,52.93737499999999,-27.9745
" ",03 32 42.72,-27 39 39.9,-16.788,290,53.17800000000001,-27.66108333333333
" ",03 33 07.04,-27 37 53.1,-16.788,111,53.279333333333334,-27.631416666666663
" ",03 33 16.89,-27 43 53.1,-16.792,124,53.320375,-27.73141666666666
" ",03 32 49.73,-27 46 44.0,-16.792,401,53.207208333333334,-27.77888888888889
" ",03 33 29.31,-27 36 41.3,-16.792,143,53.372125000000004,-27.611472222222215
" ",03 33 31.79,-27 51 40.7,-16.792,168,53.38245833333333,-27.861305555555564
" ",03 31 53.54,-27 47 00.0,-16.796,164,52.973083333333335,-27.783333333333335
" ",03 32 22.27,-27 34 58.6,-16.796,216,53.092791666666656,-27.582944444444443
" ",03 33 00.61,-28 00 06.3,-16.8,349,53.252541666666666,-28.001750000000005
" ",03 33 28.41,-27 45 09.7,-16.8,334,53.36837499999999,-27.752694444444444
" ",03 33 35.38,-27 47 54.7,-16.804,219,53.397416666666665,-27.798527777777778
" ",03 31 29.73,-27 50 10.5,-16.804,347,52.873875,-27.836250000000003
" ",03 32 02.79,-27 45 29.0,-16.808,240,53.011625,-27.75805555555555
" ",03 33 02.97,-27 50 29.4,-16.812,380,53.26237499999999,-27.841500000000007
" ",03 33 15.21,-27 54 01.4,-16.816,129,53.313375000000015,-27.900388888888887
" ",03 33 14.82,-27 44 09.1,-16.824,380,53.31175,-27.73586111111111
" ",03 32 08.46,-27 48 43.5,-16.824,445,53.03524999999999,-27.81208333333333
" ",03 33 26.22,-27 46 09.0,-16.824,468,53.359249999999996,-27.769166666666663
" ",03 33 11.73,-27 46 51.7,-16.828,312,53.298874999999995,-27.781027777777776
" ",03 31 26.49,-27 50 34.3,-16.828,209,52.860375,-27.842861111111112
" ",03 33 05.64,-27 52 47.2,-16.828,284,53.27350000000001,-27.879777777777782
" ",03 31 50.46,-27 41 15.2,-16.828,364,52.96025,-27.687555555555562
" ",03 33 17.68,-27 45 44.5,-16.832,109,53.32366666666667,-27.76236111111112
" ",03 31 48.98,-27 53 38.7,-16.832,322,52.95408333333333,-27.894083333333334
" ",03 33 10.77,-27 52 41.4,-16.836,356,53.294875000000005,-27.878166666666665
" ",03 33 08.37,-27 57 58.2,-16.836,478,53.284875,-27.96616666666667
" ",03 32 17.18,-27 46 02.4,-16.84,103,53.07158333333333,-27.767333333333337
" ",03 33 14.76,-27 59 10.1,-16.84,99,53.311499999999995,-27.98613888888889
" ",03 33 34.36,-27 51 57.6,-16.84,1528,53.39316666666668,-27.866
" ",03 33 30.44,-28 02 25.8,-16.844,1618,53.37683333333334,-28.040500000000005
" ",03 31 58.05,-27 57 33.8,-16.844,248,52.991875,-27.95938888888889
" ",03 32 53.61,-27 47 52.5,-16.844,334,53.223375000000004,-27.797916666666666
" ",03 33 29.82,-27 58 45.4,-16.844,311,53.37424999999998,-27.979277777777778
" ",03 32 57.15,-27 45 07.4,-16.844,245,53.23812500000001,-27.752055555555554
" ",03 31 48.54,-27 48 21.4,-16.844,116,52.95225,-27.805944444444446
" ",03 32 20.04,-27 35 26.4,-16.848,308,53.08350000000001,-27.59066666666667
" ",03 31 42.80,-27 46 47.5,-16.852,405,52.92833333333334,-27.779861111111117
" ",03 33 23.18,-27 33 59.6,-16.852,305,53.34658333333333,-27.566555555555556
" ",03 33 34.74,-27 42 21.9,-16.852,149,53.39475,-27.706083333333332
" ",03 31 47.62,-28 02 06.0,-16.852,275,52.94841666666668,-28.035
" ",03 32 51.42,-27 36 15.0,-16.856,227,53.21424999999999,-27.604166666666668
" ",03 32 42.40,-27 36 21.1,-16.856,177,53.17666666666666,-27.605861111111103
" ",03 33 06.20,-27 37 02.6,-16.86,209,53.27583333333333,-27.61738888888889
" ",03 33 11.17,-27 46 54.7,-16.86,93,53.29654166666667,-27.78186111111111
" ",03 32 02.33,-27 32 50.8,-16.86,604,53.00970833333332,-27.54744444444444
" ",03 31 42.75,-27 48 24.1,-16.86,298,52.928124999999994,-27.806694444444442
" ",03 33 05.32,-27 58 08.5,-16.864,175,53.27216666666667,-27.96902777777778
" ",03 33 02.34,-27 48 04.6,-16.864,331,53.25975,-27.801277777777784
" ",03 32 52.77,-27 40 33.8,-16.864,154,53.21987499999999,-27.676055555555557
" ",03 33 07.91,-27 56 43.8,-16.868,327,53.28295833333334,-27.945500000000006
" ",03 31 42.16,-27 43 59.3,-16.868,292,52.925666666666665,-27.73313888888889
" ",03 33 29.16,-27 33 00.0,-16.868,166,53.3715,-27.55
" ",03 33 13.88,-27 47 40.2,-16.868,188,53.307833333333335,-27.794500000000006
" ",03 33 29.99,-27 46 00.7,-16.872,127,53.37495833333334,-27.766861111111115
" ",03 33 04.68,-27 59 42.9,-16.88,150,53.26949999999999,-27.995250000000002
" ",03 31 38.06,-27 54 18.7,-16.884,132,52.908583333333326,-27.905194444444437
" ",03 31 46.42,-27 50 42.9,-16.884,563,52.94341666666667,-27.84525
" ",03 32 54.92,-27 35 07.1,-16.888,310,53.228833333333334,-27.585305555555554
" ",03 32 46.15,-27 38 19.2,-16.892,105,53.19229166666666,-27.638666666666673
" ",03 31 58.44,-27 45 33.6,-16.896,349,52.993500000000004,-27.75933333333333
" ",03 32 23.53,-27 41 48.5,-16.896,320,53.09804166666665,-27.69680555555556
" ",03 31 41.99,-27 53 22.9,-16.896,440,52.92495833333334,-27.889694444444448
" ",03 32 50.70,-27 39 55.4,-16.896,245,53.21125000000001,-27.665388888888884
" ",03 33 28.43,-27 50 38.8,-16.9,114,53.36845833333333,-27.8441111111111
" ",03 32 45.93,-27 53 14.6,-16.904,158,53.191375,-27.887388888888893
" ",03 31 26.16,-27 36 32.9,-16.904,551,52.85900000000001,-27.609138888888893
" ",03 31 58.40,-27 33 13.8,-16.904,264,52.99333333333334,-27.553833333333333
" ",03 31 42.89,-27 51 50.3,-16.908,293,52.928708333333326,-27.863972222222223
" ",03 32 16.94,-27 33 18.1,-16.908,232,53.07058333333334,-27.555027777777777
" ",03 31 54.80,-28 01 07.8,-16.908,141,52.978333333333346,-28.01883333333333
" ",03 32 49.09,-27 45 33.7,-16.908,173,53.20454166666666,-27.759361111111115
" ",03 32 58.60,-27 49 00.3,-16.912,258,53.244166666666665,-27.816750000000006
" ",03 32 47.62,-27 37 37.1,-16.916,181,53.19841666666666,-27.62697222222222
" ",03 32 58.57,-27 41 31.1,-16.916,158,53.24404166666667,-27.691972222222223
" ",03 32 48.63,-27 54 29.4,-16.916,181,53.20262499999999,-27.908166666666666
" ",03 32 50.31,-27 59 55.6,-16.92,278,53.209625,-27.998777777777782
" ",03 32 40.75,-27 56 03.2,-16.92,586,53.169791666666676,-27.934222222222225
" ",03 31 29.80,-27 35 14.4,-16.92,127,52.87416666666666,-27.587333333333333
" ",03 33 30.11,-27 44 17.5,-16.92,284,53.37545833333333,-27.738194444444446
" ",03 33 16.37,-27 40 22.6,-16.92,209,53.318208333333345,-27.672944444444447
" ",03 32 38.37,-27 36 36.7,-16.928,483,53.15987500000001,-27.610194444444442
" ",03 32 30.87,-27 52 05.7,-16.932,197,53.12862499999999,-27.868249999999993
" ",03 32 08.50,-27 57 54.1,-16.932,244,53.035416666666656,-27.965027777777777
" ",03 31 52.37,-27 41 29.1,-16.932,244,52.96820833333332,-27.69141666666666
" ",03 33 37.89,-27 51 59.5,-16.936,1336,53.407875000000004,-27.866527777777776
" ",03 31 33.74,-27 36 10.8,-16.936,241,52.89058333333334,-27.602999999999998
" ",03 31 51.32,-27 53 07.6,-16.94,166,52.96383333333333,-27.88544444444445
" ",03 32 17.72,-27 57 29.5,-16.94,238,53.073833333333354,-27.958194444444448
" ",03 33 38.73,-27 48 50.7,-16.94,268,53.41137499999999,-27.814083333333336
" ",03 32 43.43,-27 40 23.5,-16.944,199,53.180958333333336,-27.67319444444444
" ",03 31 55.66,-27 57 36.8,-16.948,409,52.981916666666685,-27.96022222222222
" ",03 32 22.77,-28 02 33.2,-16.952,604,53.094875,-28.042555555555555
" ",03 32 39.55,-27 45 41.9,-16.956,405,53.16479166666668,-27.761638888888893
" ",03 33 29.19,-27 50 05.6,-16.96,364,53.371624999999995,-27.834888888888884
" ",03 32 16.85,-27 40 34.4,-16.964,338,53.07020833333334,-27.676222222222215
" ",03 32 37.67,-27 37 45.2,-16.964,251,53.15695833333333,-27.629222222222232
" ",03 32 52.23,-27 40 23.5,-16.964,300,53.217625000000005,-27.673194444444444
" ",03 32 58.48,-27 38 18.0,-16.98,257,53.24366666666666,-27.63833333333334
" ",03 33 27.64,-27 54 42.1,-16.984,237,53.36516666666667,-27.911694444444436
" ",03 32 54.40,-27 43 44.3,-16.984,136,53.22666666666666,-27.72897222222222
" ",03 32 45.93,-27 53 08.0,-16.988,524,53.191375,-27.885555555555555
" ",03 33 30.47,-27 39 45.3,-16.996,320,53.376958333333334,-27.66258333333333
" ",03 32 49.82,-27 49 28.8,-17.0,563,53.20758333333334,-27.824666666666673
" ",03 31 33.06,-28 00 31.1,-17.004,478,52.88775,-28.008638888888893
" ",03 32 59.10,-27 41 08.1,-17.004,303,53.246249999999996,-27.68558333333333
" ",03 32 55.96,-27 41 12.6,-17.008,388,53.233166666666655,-27.68683333333333
" ",03 31 57.63,-27 59 18.9,-17.016,293,52.99012500000001,-27.988583333333334
" ",03 33 31.89,-27 58 08.7,-17.016,216,53.382874999999984,-27.96908333333333
" ",03 33 28.42,-27 39 24.6,-17.028,281,53.36841666666667,-27.656833333333328
" ",03 32 04.61,-27 46 08.5,-17.032,206,53.019208333333346,-27.76902777777778
" ",03 32 14.79,-27 48 08.5,-17.076,181,53.061625,-27.802361111111114
" ",03 32 02.61,-27 34 41.2,-17.12,338,53.010875000000006,-27.578111111111113
