ID, RA, DEC, Z, EW, CatID
1,53.07320833333333,-27.82802777777778,0.337,98,1,0
2,53.016916666666674,-27.623722222222227,0.977,124,1,0
3,52.94241666666667,-27.9523888888889,0.0,129,1,0
4,53.281708333333334,-27.857472222222217,1.609,153,1,0
5,52.91725000000001,-28.05208333333333,0.0,249,1,0
6,52.894708333333334,-27.939388888888892,3.131,377,1,0
7,53.303,-27.713027777777775,0.0,389,1,0
8,52.962666666666664,-27.954361111111112,0.0,195,1,0
9,53.270250000000004,-27.76525,0.0,97,1,0
10,53.07833333333333,-27.713388888888897,3.116,230,1,0
11,53.336,-27.684527777777774,0.0,104,1,0
12,53.12954166666666,-27.929583333333333,0.663,82,1,0
13,52.97866666666667,-27.855805555555555,3.115,311,1,0
14,53.14104166666667,-27.60972222222222,0.0,266,1,0
15,53.26337499999999,-27.84663888888889,0.0,182,1,0
16,53.11229166666666,-27.691083333333335,3.113,182,1,0
17,52.94420833333333,-27.552166666666665,0.0,82,1,0
18,53.155375,-28.06069444444444,0.0,724,1,0
19,52.956500000000005,-27.78644444444444,0.0,93,1,0
20,53.089583333333344,-28.009833333333333,0.0,389,1,0
21,53.320791666666665,-28.003527777777776,0.0,200,1,0
22,53.055333333333344,-27.724972222222224,3.117,547,1,0
23,53.161833333333334,-27.695611111111113,0.0,140,1,0
24,52.96508333333334,-27.975694444444443,0.0,464,1,0
25,52.89229166666668,-27.70338888888889,0.0,93,1,0
26,53.32745833333333,-27.76177777777778,0.0,423,1,0
27,53.19479166666667,-27.66663888888889,3.112,514,1,0
28,52.94879166666666,-27.80811111111111,0.0,133,1,0
29,53.39279166666667,-27.540166666666668,0.0,252,1,0
30,53.318333333333335,-28.054194444444445,0.0,441,1,0
31,53.252250000000004,-27.947666666666667,0.0,474,1,0
32,53.386208333333336,-27.741194444444446,3.116,291,1,0
33,53.09020833333333,-27.999611111111115,0.0,184,1,0
34,53.2995,-28.003472222222218,0.0,182,1,0
35,53.072750000000006,-27.71275,0.0,2575,1,0
36,52.97170833333334,-27.95222222222221,3.115,335,1,0
37,53.12275,-27.984416666666668,0.0,445,1,0
38,52.92645833333334,-27.968861111111114,0.0,205,1,0
39,52.95983333333333,-27.9861111111111,3.123,258,1,0
40,52.98283333333333,-28.00619444444445,0.0,365,1,0
41,53.213958333333345,-28.041194444444443,0.0,297,1,0
42,52.82825,-27.748944444444444,0.0,450,1,0
43,53.260208333333324,-27.836944444444455,0.0,93,1,0
44,53.35216666666666,-27.545055555555553,0.0,90,1,0
45,53.32879166666667,-27.641222222222222,3.106,161,1,0
46,53.323708333333336,-27.54186111111111,3.13,285,1,0
47,53.03137499999999,-27.55230555555556,0.0,193,1,0
48,52.87770833333333,-27.723666666666666,0.0,200,1,0
49,53.137916666666676,-27.90538888888889,0.0,317,1,0
50,53.19,-27.86963888888889,3.107,611,1,0
51,53.22845833333333,-27.777777777777775,3.132,151,1,0
52,52.949124999999995,-27.750972222222224,3.107,269,1,0
53,53.065749999999994,-27.736166666666676,3.119,252,1,0
54,52.86091666666667,-27.733916666666662,0.0,385,1,0
55,52.964875,-27.779722222222226,3.108,328,1,0
56,53.31041666666666,-27.88302777777777,0.0,155,1,0
57,52.94341666666667,-27.78975,0.0,464,1,0
58,53.13104166666667,-27.72694444444444,0.0,807,1,0
59,53.09904166666667,-27.558305555555553,0.0,191,1,0
60,52.93670833333333,-27.991972222222223,0.0,281,1,0
61,53.053875000000005,-27.747666666666674,3.117,1377,1,0
62,53.18120833333334,-27.635833333333334,3.111,135,1,0
63,52.881083333333336,-27.579777777777778,0.0,587,1,0
64,53.078833333333336,-27.6445,3.122,377,1,0
65,53.05008333333333,-28.037861111111113,0.0,233,1,0
66,53.02108333333333,-27.54477777777778,0.0,121,1,0
67,53.08175000000001,-27.6238611111111,0.0,541,1,0
68,53.36083333333333,-27.713305555555554,0.0,210,1,0
69,53.385916666666674,-27.612833333333338,0.0,514,1,0
70,52.90191666666667,-27.759666666666668,0.0,455,1,0
71,53.236083333333326,-27.83027777777777,3.102,317,1,0
72,53.304958333333325,-27.622555555555554,0.0,188,1,0
73,52.99925,-27.829555555555554,3.12,133,1//2,1
74,53.063,-27.648333333333333,0.0,155,1,0
75,53.102791666666675,-28.03125,0.0,241,1,0
76,53.36745833333333,-27.674111111111106,0.0,165,1,0
77,52.986125,-27.796249999999997,0.0,552,1,0
78,53.33233333333334,-27.639055555555558,0.0,149,1,0
79,53.216250000000024,-27.703305555555556,0.0,106,1,0
80,53.36733333333333,-28.055777777777777,3.122,464,1,0
81,52.95625,-28.027027777777786,0.0,124,1,0
82,53.11225,-27.96780555555556,0.0,198,1,0
83,53.30629166666667,-27.548500000000004,3.118,97,1,0
84,52.931666666666665,-27.9981388888889,0.0,243,1,0
85,53.13854166666665,-27.85758333333333,3.112,151,1,0
86,53.043875,-27.98819444444445,3.122,643,1,0
87,53.222291666666656,-27.944277777777778,0.0,110,1,0
88,53.180958333333336,-27.673083333333338,0.0,593,1,0
89,52.92787500000001,-27.55738888888889,0.0,266,1,0
90,52.87379166666667,-27.836250000000003,0.0,689,1,0
91,53.28920833333334,-27.763833333333334,0.0,129,1,0
92,53.164375,-27.74708333333333,0.0,91,1,0
93,53.120374999999996,-27.703777777777777,3.141,288,1,0
94,53.344500000000004,-27.99358333333333,0.0,98,1,0
95,53.28391666666668,-27.62272222222223,3.113,294,1,0
96,53.36295833333334,-27.54019444444445,0.0,328,1,0
97,52.90241666666667,-27.945805555555555,0.0,288,1,0
98,53.02020833333333,-27.64672222222222,0.0,118,1,0
99,53.29608333333333,-27.547166666666666,0.0,406,1,0
100,52.851875,-27.681388888888893,0.0,220,1,0
101,53.019125,-27.955416666666665,0.0,89,1,0
102,52.890499999999996,-28.02830555555555,0.0,83,1,0
103,53.24991666666666,-27.84063888888889,3.096,165,1,0
104,52.89995833333333,-27.848027777777773,0.0,307,1,0
105,53.302958333333336,-28.02766666666667,0.0,91,1,0
106,53.362500000000004,-27.703111111111106,3.101,167,1,0
107,53.20608333333333,-27.66077777777777,0.0,106,1,0
108,53.283125,-27.555194444444442,0.0,136,1,0
109,52.826416666666674,-27.81,0.0,238,1,0
110,53.012125000000005,-27.73538888888889,0.0,479,1,0
111,53.12083333333334,-28.012833333333333,0.0,509,1,0
112,53.27891666666667,-27.707694444444446,3.111,392,1//2,1
113,52.88066666666668,-27.567500000000003,0.0,369,1,0
114,53.30470833333332,-27.61352777777778,0.0,321,1,0
115,53.229000000000006,-27.868527777777782,3.134,377,1,0
116,53.34883333333333,-27.73586111111111,3.114,255,1,0
117,53.033458333333336,-27.548083333333338,0.0,90,1,0
118,53.08325000000001,-28.052305555555556,0.0,217,1,0
119,53.31308333333333,-28.040583333333338,0.0,215,1,0
120,52.9035,-27.876194444444433,0.0,410,1,0
121,53.173624999999994,-27.611388888888893,0.0,93,1,0
122,52.949000000000005,-27.704555555555554,0.0,205,1,0
123,52.927916666666675,-27.884638888888887,0.0,173,1,0
124,53.31133333333332,-27.98619444444445,0.0,198,1,0
125,53.38241666666667,-27.86141666666667,0.0,269,1,0
126,53.13970833333334,-27.96263888888889,0.0,246,1,0
127,53.33704166666666,-27.680333333333333,0.0,288,1,0
128,53.282375,-27.638666666666673,0.0,126,1,0
129,53.14295833333332,-27.799777777777777,3.102,163,1,0
130,53.31962500000001,-28.049611111111112,0.0,227,1,0
131,52.96529166666667,-27.803583333333332,0.0,514,1,0
132,52.977875,-27.881333333333334,0.0,255,1,0
133,53.23291666666666,-27.88302777777777,0.0,339,1,0
134,53.31099999999999,-27.60388888888889,3.107,205,1,0
135,52.959875,-27.992694444444453,0.0,321,1,0
136,53.27983333333333,-27.81430555555556,3.114,229,1//2,1
137,53.284499999999994,-27.69847222222222,0.0,272,1,0
138,53.359249999999996,-27.76902777777778,0.0,724,1,0
139,53.296125,-27.650416666666665,0.0,198,1,0
140,53.351333333333336,-28.049666666666667,0.0,389,1,0
141,53.16341666666666,-27.78655555555556,0.0,120,1,0
142,53.02858333333333,-27.89261111111111,0.0,611,1,0
143,53.244041666666675,-27.691944444444438,0.0,307,1,0
144,52.97012500000001,-27.755166666666668,3.106,186,1,0
145,53.30370833333335,-28.052277777777782,0.0,739,1,0
146,53.327333333333335,-27.563750000000002,0.0,926,1,0
147,53.340374999999995,-27.751916666666666,0.0,163,1,0
148,53.262458333333335,-28.043027777777766,0.0,136,1,0
149,53.238958333333336,-27.86169444444445,0.0,331,1,0
150,53.41141666666667,-27.784027777777776,0.0,460,1,0
151,53.06070833333334,-27.764555555555557,3.118,314,1,0
152,53.04649999999999,-28.058166666666654,0.0,357,1,0
153,53.035875000000004,-27.95325,0.0,564,1,0
154,53.299875000000014,-27.832083333333337,0.0,120,1,0
155,52.948375,-28.03511111111111,0.0,377,1,0
156,52.98504166666668,-27.636833333333335,0.0,101,1,0
157,53.108624999999996,-27.884249999999998,0.0,530,1,0
158,52.86387500000001,-27.947777777777773,0.0,381,1,0
159,52.92674999999999,-27.951249999999998,0.0,205,1,0
160,53.392583333333334,-27.77769444444445,0.0,121,1,0
161,53.26954166666667,-27.99522222222222,0.0,222,1,0
162,53.20174999999999,-27.951777777777778,0.0,410,1,0
163,53.32287499999999,-28.00780555555555,0.0,285,1,0
164,53.096916666666665,-27.951333333333338,0.0,514,1,0
165,52.886874999999996,-28.053138888888885,0.0,311,1,0
166,53.26275000000001,-27.615361111111106,3.107,385,1,0
167,53.246291666666664,-27.68561111111111,0.0,581,1,0
168,52.96570833333333,-27.95794444444444,0.0,617,1,0
169,53.26175,-27.95486111111111,0.0,464,1,0
170,53.28533333333334,-27.656472222222227,0.0,324,1,0
171,52.91112499999999,-27.762111111111125,0.0,317,1,0
172,53.249,-27.752611111111108,0.0,220,1,0
173,53.181041666666665,-28.01658333333333,0.0,220,1,0
174,53.173208333333335,-27.568722222222235,0.0,101,1,0
175,53.23804166666667,-27.752,0.0,294,1,0
176,53.40454166666666,-27.925388888888893,0.0,159,1,0
177,52.852458333333345,-27.581749999999996,0.0,494,1,0
178,53.049125,-27.58455555555556,0.0,460,1,0
179,53.27558333333333,-27.88741666666667,0.0,908,1,0
180,52.981416666666675,-28.03725,0.0,252,1,0
181,53.22387499999999,-28.021944444444447,0.0,188,1,0
182,53.35183333333333,-27.74269444444445,3.113,432,1,0
183,52.991875,-27.959250000000004,0.0,255,1,0
184,53.053125,-28.05736111111111,0.0,241,1,0
185,53.34345833333333,-27.548444444444446,0.0,294,1,0
186,53.317708333333336,-28.009638888888894,0.0,146,1,0
187,53.25733333333333,-27.858833333333326,0.0,575,1,0
188,53.08908333333333,-27.642916666666665,0.0,389,1,0
189,52.865958333333325,-27.81425000000001,0.0,365,1,0
190,53.38604166666666,-27.75680555555556,0.0,406,1,0
191,53.02124999999999,-27.712055555555548,0.0,126,1,0
192,53.11533333333333,-28.017222222222227,0.0,249,1,0
193,53.037166666666664,-27.66433333333333,0.0,246,1,0
194,53.36404166666667,-27.651222222222227,0.0,217,1,0
195,52.96483333333334,-27.64972222222222,0.0,324,1,0
196,53.33474999999999,-27.562861111111108,0.0,321,1,0
197,53.10133333333333,-27.697777777777777,3.114,86,1,0
198,53.34983333333332,-27.865472222222223,0.0,180,1,0
199,53.259750000000004,-28.00611111111111,0.0,252,1,0
200,53.32025,-28.01811111111111,-1,449,2,0
201,53.303,-27.713083333333334,-1,392,2,0
202,53.281708333333334,-27.8575,-1,92,2,0
203,53.07829166666668,-27.71341666666667,-1,251,2,0
204,53.19795833333334,-27.968777777777788,-1,235,2,0
205,53.21949999999999,-27.80261111111111,-1,272,2,0
206,52.93745833333333,-27.592472222222224,-1,248,2,0
207,52.97870833333333,-27.855833333333337,-1,310,2,0
208,52.91733333333333,-28.05208333333333,-1,116,2,0
209,53.343541666666674,-27.77691666666666,-1,143,2,0
210,53.112249999999996,-27.691194444444445,-1,177,2,0
211,53.140958333333344,-27.609805555555557,-1,192,2,0
212,53.28020833333333,-27.79641666666667,-1,134,2,0
213,53.38145833333334,-27.675583333333332,-1,113,2,0
214,53.328875,-27.641166666666663,-1,235,2,0
215,53.05533333333335,-27.725055555555553,-1,478,2,0
216,53.204875,-27.57780555555556,-1,222,2,0
217,53.194833333333335,-27.66669444444445,-1,513,2,0
218,52.89479166666667,-27.939472222222225,-1,111,2,0
219,53.299583333333324,-28.003472222222218,-1,197,2,0
220,53.41312500000002,-27.988222222222227,-1,981,2,0
221,52.965125,-27.975722222222224,-1,388,2,0
222,53.380625,-28.04061111111111,-1,313,2,0
223,52.97170833333334,-27.952277777777773,-1,334,2,0
224,53.16987500000001,-27.768305555555553,-1,91,2,0
225,52.964875,-27.77983333333333,-1,454,2,0
226,53.38625,-27.741222222222223,-1,272,2,0
227,53.38066666666666,-27.738694444444448,-1,119,2,0
228,52.949124999999995,-27.751,-1,300,2,0
229,53.39295833333333,-27.54011111111111,-1,183,2,0
230,52.82833333333333,-27.749055555555557,-1,440,2,0
231,53.332458333333335,-27.63897222222222,-1,248,2,0
232,53.07379166666665,-27.714416666666665,-1,205,2,0
233,53.157875000000004,-27.951916666666655,-1,120,2,0
234,53.19,-27.869666666666667,-1,623,2,0
235,53.078875,-27.64455555555556,-1,468,2,0
236,53.36266666666666,-27.70313888888889,-1,300,2,0
237,52.95983333333333,-27.98613888888889,-1,209,2,0
238,52.87708333333334,-27.79161111111111,-1,93,2,0
239,52.881125000000004,-27.579805555555556,-1,661,2,0
240,53.236083333333326,-27.830305555555544,-1,392,2,0
241,53.09900000000001,-27.55827777777778,-1,204,2,0
242,53.280541666666664,-27.910805555555555,-1,101,2,0
243,53.06574999999999,-27.73619444444444,-1,216,2,0
244,53.306374999999996,-27.548333333333343,-1,130,2,0
245,53.390375000000006,-27.70205555555556,-1,125,2,0
246,53.18125,-27.63580555555556,-1,130,2,0
247,53.007625,-27.665,-1,934,2,0
248,52.92641666666667,-27.968944444444446,-1,124,2,0
249,52.97012500000001,-27.75525,-1,345,2,0
250,53.38866666666666,-27.96913888888888,-1,93,2,0
251,53.33908333333333,-27.643305555555553,-1,445,2,0
252,53.06312500000001,-27.648416666666673,-1,156,2,0
253,53.311125000000004,-27.60388888888889,-1,317,2,0
254,53.24995833333334,-27.840694444444434,-1,204,2,0
255,53.142916666666665,-27.79988888888889,-1,240,2,0
256,53.08329166666667,-27.71669444444445,-1,830,2,0
257,53.138625,-27.857611111111115,-1,157,2,0
258,52.826416666666674,-27.810027777777776,-1,303,2,0
259,53.28916666666667,-27.763972222222222,-1,139,2,0
260,52.822291666666665,-27.827305555555547,-1,468,2,0
261,53.216208333333334,-27.703361111111107,-1,103,2,0
262,52.92799999999999,-27.884722222222223,-1,224,2,0
263,53.20216666666667,-27.93486111111111,-1,642,2,0
264,53.215708333333346,-27.625972222222227,-1,96,2,0
265,53.24229166666667,-27.801388888888887,-1,338,2,0
266,53.355625,-28.046222222222223,-1,138,2,0
267,53.305125000000004,-27.6225,-1,143,2,0
268,53.39262500000001,-27.777694444444446,-1,202,2,0
269,53.239124999999994,-27.922083333333326,-1,120,2,0
270,53.3275,-27.7618611111111,-1,147,2,0
271,53.24695833333334,-27.687500000000004,-1,237,2,0
272,52.84429166666667,-27.868472222222227,-1,1697,2,0
273,52.97783333333334,-27.881361111111108,-1,284,2,0
274,53.33687499999998,-27.862694444444443,-1,890,2,0
275,52.99183333333333,-27.791861111111114,-1,96,2,0
276,53.335375,-27.61113888888889,-1,214,2,0
277,53.32383333333333,-27.541972222222228,-1,129,2,0
278,52.949000000000005,-27.70461111111111,-1,206,2,0
279,52.91112499999999,-27.762083333333337,-1,468,2,0
280,53.07245833333332,-27.71344444444445,-1,554,2,0
281,53.24933333333334,-27.884916666666665,-1,183,2,0
282,53.36725,-28.055777777777777,-1,349,2,0
283,53.27087500000001,-27.727000000000007,-1,145,2,0
284,53.284,-27.62266666666666,-1,235,2,0
285,53.300124999999994,-27.977861111111114,-1,260,2,0
286,53.060666666666656,-27.764611111111112,-1,384,2,0
287,52.99508333333333,-27.824749999999998,-1,177,2,0
288,53.26383333333334,-27.694083333333335,-1,281,2,0
289,53.30479166666667,-27.613444444444436,-1,293,2,0
290,53.038958333333326,-27.731805555555557,-1,147,2,0
291,52.958333333333336,-27.860999999999994,-1,360,2,0
292,52.95141666666666,-27.979805555555554,-1,426,2,0
293,53.05258333333334,-27.80147222222222,-1,990,2,0
294,52.86100000000001,-27.733944444444447,-1,183,2,0
295,52.917625,-27.757500000000004,-1,108,2,0
296,52.97604166666667,-27.96766666666667,-1,313,2,0
297,53.282333333333334,-27.638611111111107,-1,109,2,0
298,53.238916666666654,-27.86169444444445,-1,360,2,0
299,53.389,-27.745777777777775,-1,219,2,0
300,53.02333333333333,-27.712083333333332,-1,540,2,0
301,53.30166666666668,-27.75672222222222,-1,122,2,0
302,53.08879166666667,-27.605888888888895,-1,136,2,0
303,53.042208333333335,-27.74133333333333,-1,435,2,0
304,53.188833333333314,-27.56772222222222,-1,317,2,0
305,53.03583333333334,-27.95330555555556,-1,629,2,0
306,52.92887499999999,-28.052055555555558,-1,388,2//2,1
307,53.26287500000001,-27.615333333333332,-1,463,2,0
308,53.18370833333333,-27.621555555555553,-1,109,2,0
309,52.89970833333332,-27.84797222222222,-1,224,2,0
310,53.043958333333336,-27.98819444444445,-1,426,2,0
311,53.10270833333334,-28.03144444444445,-1,134,2,0
312,53.40779166666667,-27.64405555555556,-1,1763,2,0
313,53.054083333333324,-27.747805555555544,-1,730,2,0
314,53.27116666666667,-27.617999999999995,-1,604,2,0
315,53.36995833333334,-28.04177777777777,-1,334,2,0
316,53.38849999999999,-27.66780555555556,-1,98,2,0
317,53.34887500000001,-27.73588888888889,-1,192,2,0
318,53.08529166666667,-27.583694444444447,-1,169,2,0
319,53.36379166666667,-27.553138888888885,-1,473,2,0
320,53.16241666666667,-27.772861111111112,-1,192,2,0
321,52.934875,-27.849222222222224,-1,216,2,0
322,53.261625,-27.95486111111111,-1,498,2,0
323,53.1275,-28.013277777777787,-1,855,2,0
324,53.31545833333334,-28.038611111111116,-1,752,2,0
325,53.372875,-27.966694444444446,-1,738,2,0
326,53.40445833333333,-27.925527777777774,-1,179,2,0
327,53.04216666666668,-27.884305555555557,-1,158,2,0
328,52.92891666666667,-27.751750000000005,-1,431,2,0
329,52.881625,-27.785444444444444,-1,306,2,0
330,53.380208333333336,-27.74352777777778,-1,272,2,0
331,53.101291666666654,-27.6978611111111,-1,219,2,0
332,53.24979166666666,-27.84144444444445,-1,313,2,0
333,53.22770833333333,-27.64836111111111,-1,730,2,0
334,53.009125000000004,-27.72858333333333,-1,1191,2,0
335,53.351958333333336,-27.74261111111111,-1,513,2,0
336,53.25862500000001,-27.852138888888888,-1,186,2,0
337,53.41145833333334,-27.784,-1,388,2,0
338,53.22770833333333,-27.86369444444445,-1,422,2,0
339,53.19824999999999,-27.927277777777775,-1,275,2,0
340,53.089625000000005,-27.601222222222226,-1,981,2,0
341,53.18395833333333,-27.849138888888895,-1,953,2,0
342,52.93737499999999,-27.9745,-1,219,2,0
343,53.17800000000001,-27.66108333333333,-1,290,2,0
344,53.279333333333334,-27.631416666666663,-1,111,2,0
345,53.320375,-27.73141666666666,-1,124,2,0
346,53.207208333333334,-27.77888888888889,-1,401,2,0
347,53.372125000000004,-27.611472222222215,-1,143,2,0
348,53.38245833333333,-27.861305555555564,-1,168,2,0
349,52.973083333333335,-27.783333333333335,-1,164,2,0
350,53.092791666666656,-27.582944444444443,-1,216,2,0
351,53.252541666666666,-28.001750000000005,-1,349,2,0
352,53.36837499999999,-27.752694444444444,-1,334,2,0
353,53.397416666666665,-27.798527777777778,-1,219,2,0
354,52.873875,-27.836250000000003,-1,347,2,0
355,53.011625,-27.75805555555555,-1,240,2,0
356,53.26237499999999,-27.841500000000007,-1,380,2,0
357,53.313375000000015,-27.900388888888887,-1,129,2,0
358,53.31175,-27.73586111111111,-1,380,2,0
359,53.03524999999999,-27.81208333333333,-1,445,2,0
360,53.359249999999996,-27.769166666666663,-1,468,2,0
361,53.298874999999995,-27.781027777777776,-1,312,2,0
362,52.860375,-27.842861111111112,-1,209,2,0
363,53.27350000000001,-27.879777777777782,-1,284,2,0
364,52.96025,-27.687555555555562,-1,364,2,0
365,53.32366666666667,-27.76236111111112,-1,109,2,0
366,52.95408333333333,-27.894083333333334,-1,322,2,0
367,53.294875000000005,-27.878166666666665,-1,356,2,0
368,53.284875,-27.96616666666667,-1,478,2,0
369,53.07158333333333,-27.767333333333337,-1,103,2,0
370,53.311499999999995,-27.98613888888889,-1,99,2,0
371,53.39316666666668,-27.866,-1,1528,2,0
372,53.37683333333334,-28.040500000000005,-1,1618,2,0
373,52.991875,-27.95938888888889,-1,248,2,0
374,53.223375000000004,-27.797916666666666,-1,334,2,0
375,53.37424999999998,-27.979277777777778,-1,311,2,0
376,53.23812500000001,-27.752055555555554,-1,245,2,0
377,52.95225,-27.805944444444446,-1,116,2,0
378,53.08350000000001,-27.59066666666667,-1,308,2,0
379,52.92833333333334,-27.779861111111117,-1,405,2,0
380,53.34658333333333,-27.566555555555556,-1,305,2,0
381,53.39475,-27.706083333333332,-1,149,2,0
382,52.94841666666668,-28.035,-1,275,2,0
383,53.21424999999999,-27.604166666666668,-1,227,2,0
384,53.17666666666666,-27.605861111111103,-1,177,2,0
385,53.27583333333333,-27.61738888888889,-1,209,2,0
386,53.29654166666667,-27.78186111111111,-1,93,2,0
387,53.00970833333332,-27.54744444444444,-1,604,2,0
388,52.928124999999994,-27.806694444444442,-1,298,2,0
389,53.27216666666667,-27.96902777777778,-1,175,2,0
390,53.25975,-27.801277777777784,-1,331,2,0
391,53.21987499999999,-27.676055555555557,-1,154,2,0
392,53.28295833333334,-27.945500000000006,-1,327,2,0
393,52.925666666666665,-27.73313888888889,-1,292,2,0
394,53.3715,-27.55,-1,166,2,0
395,53.307833333333335,-27.794500000000006,-1,188,2,0
396,53.37495833333334,-27.766861111111115,-1,127,2,0
397,53.26949999999999,-27.995250000000002,-1,150,2,0
398,52.908583333333326,-27.905194444444437,-1,132,2,0
399,52.94341666666667,-27.84525,-1,563,2,0
400,53.228833333333334,-27.585305555555554,-1,310,2,0
401,53.19229166666666,-27.638666666666673,-1,105,2,0
402,52.993500000000004,-27.75933333333333,-1,349,2,0
403,53.09804166666665,-27.69680555555556,-1,320,2,0
404,52.92495833333334,-27.889694444444448,-1,440,2,0
405,53.21125000000001,-27.665388888888884,-1,245,2,0
406,53.36845833333333,-27.8441111111111,-1,114,2,0
407,53.191375,-27.887388888888893,-1,158,2,0
408,52.85900000000001,-27.609138888888893,-1,551,2,0
409,52.99333333333334,-27.553833333333333,-1,264,2,0
410,52.928708333333326,-27.863972222222223,-1,293,2,0
411,53.07058333333334,-27.555027777777777,-1,232,2,0
412,52.978333333333346,-28.01883333333333,-1,141,2,0
413,53.20454166666666,-27.759361111111115,-1,173,2,0
414,53.244166666666665,-27.816750000000006,-1,258,2,0
415,53.19841666666666,-27.62697222222222,-1,181,2,0
416,53.24404166666667,-27.691972222222223,-1,158,2,0
417,53.20262499999999,-27.908166666666666,-1,181,2,0
418,53.209625,-27.998777777777782,-1,278,2,0
419,53.169791666666676,-27.934222222222225,-1,586,2,0
420,52.87416666666666,-27.587333333333333,-1,127,2,0
421,53.37545833333333,-27.738194444444446,-1,284,2,0
422,53.318208333333345,-27.672944444444447,-1,209,2,0
423,53.15987500000001,-27.610194444444442,-1,483,2,0
424,53.12862499999999,-27.868249999999993,-1,197,2,0
425,53.035416666666656,-27.965027777777777,-1,244,2,0
